SalesRepID,SalesRepName,$$$ Generated,Leads Closed,Touches,Conversion %,Client Meetings,Email Responses,Calls Made,Follow-ups
1,Rep_1,68690.22,312,1966,35.68,95,261,565,168
2,Rep_2,143592.86,21,1013,27.63,53,247,567,104
3,Rep_3,115159.21,327,1057,5,80,193,537,56
4,Rep_4,97825.6,89,422,23.46,75,293,234,23
5,Rep_5,40282.42,225,1637,24.75,7,219,153,113
6,Rep_6,40279.29,348,543,9.12,14,106,304,48
7,Rep_7,27550.87,273,1612,47.34,93,217,145,11
8,Rep_8,132602.9,488,1742,42.65,39,146,458,176
9,Rep_9,98144.95,158,800,33.78,84,193,705,121
10,Rep_10,112049.44,90,1229,23.65,6,85,171,72
11,Rep_11,22675.98,224,340,21.18,28,296,350,38
12,Rep_12,146088.28,494,1721,32.9,78,151,557,198
13,Rep_13,128217.54,383,1217,27.73,42,246,402,73
14,Rep_14,47604.08,473,155,4.05,26,34,134,59
15,Rep_15,43637.25,207,1493,26.11,30,299,501,14
16,Rep_16,43842.59,209,719,40.51,47,76,303,46
17,Rep_17,59551.49,34,1731,23.5,59,259,94,45
18,Rep_18,88218.34,475,51,3.55,43,127,185,126
19,Rep_19,76152.85,98,638,39.53,95,82,208,142
20,Rep_20,57859.79,277,693,10.87,33,291,97,14
21,Rep_21,99540.88,152,139,13.67,24,19,621,106
22,Rep_22,38134.2,68,1418,9.07,95,220,707,192
23,Rep_23,57978.8,419,399,17.18,45,161,40,132
24,Rep_24,67627.04,498,1532,38.08,58,14,585,183
25,Rep_25,79289.1,374,1336,26.45,24,204,203,153
26,Rep_26,122072.87,35,1424,11.04,23,292,241,140
27,Rep_27,45957.59,56,1181,44.01,88,122,347,197
28,Rep_28,86850.48,297,1659,44.1,70,280,198,96
29,Rep_29,97013.89,275,1112,43.66,34,172,131,117
30,Rep_30,26038.55,25,958,12.7,57,114,755,82
31,Rep_31,98980.83,208,208,23.11,38,190,745,89
32,Rep_32,42168.14,410,1656,49.26,26,53,78,34
33,Rep_33,28456.71,416,1008,38.83,71,291,346,53
34,Rep_34,143355.12,291,361,2.33,10,184,640,13
35,Rep_35,145532.16,478,1314,4.2,83,171,688,149
36,Rep_36,125091.66,95,494,23.73,31,149,210,73
37,Rep_37,59599.79,259,347,45.55,14,141,219,62
38,Rep_38,32697.37,400,1001,27.4,77,96,331,189
39,Rep_39,108950.29,279,85,25.39,52,185,727,66
40,Rep_40,77219.82,344,1157,6.17,74,192,54,56
41,Rep_41,35864.97,126,1525,33.18,63,138,398,193
42,Rep_42,84373,16,1959,41.28,63,255,406,44
43,Rep_43,24470.51,146,1848,19.64,6,98,777,170
44,Rep_44,138211.65,380,1895,39,33,75,256,175
45,Rep_45,53641.4,185,1458,48.26,72,167,635,67
46,Rep_46,106127.9,337,1245,10.98,69,158,538,151
47,Rep_47,60522.44,324,1449,26.64,87,125,302,54
48,Rep_48,87608.84,224,1758,15.07,30,223,20,165
49,Rep_49,91072.34,486,1435,39.85,93,262,750,145
50,Rep_50,44031.08,91,608,29.3,14,152,483,82
51,Rep_51,146046,232,940,32.09,57,259,249,101
52,Rep_52,120767.27,487,190,40.1,83,34,191,194
53,Rep_53,142134.86,381,936,20.4,63,286,106,47
54,Rep_54,136327.56,432,1991,45.84,26,79,572,181
55,Rep_55,97727,492,1191,27.12,55,122,142,40
56,Rep_56,139843.65,411,1350,8.74,52,121,317,126
57,Rep_57,31504.03,452,775,35.1,25,100,709,112
58,Rep_58,45477.77,499,1293,39.87,26,27,594,14
59,Rep_59,25879.55,112,1978,16.52,34,158,503,99
60,Rep_60,62292.94,282,1099,43,29,236,184,10
61,Rep_61,70528.05,23,570,45.4,32,223,718,61
62,Rep_62,55275.37,168,1856,14.57,69,160,402,133
63,Rep_63,127735.88,161,59,49.19,49,201,228,75
64,Rep_64,66377.93,492,1033,7.89,72,49,758,190
65,Rep_65,56521.49,117,427,10.9,11,251,451,25
66,Rep_66,90550.49,197,1706,10.03,53,147,408,96
67,Rep_67,38320.15,310,1710,44.81,13,189,579,131
68,Rep_68,124285.61,107,731,33.06,40,209,243,84
69,Rep_69,29691.58,140,633,8.45,87,212,22,60
70,Rep_70,148295.3,302,201,22.58,5,70,391,120
71,Rep_71,120391.82,180,769,31.15,14,201,706,152
72,Rep_72,45833.04,433,1122,5.09,40,14,465,186
73,Rep_73,20717.88,483,1227,44.24,77,246,630,29
74,Rep_74,126009.99,192,908,40.38,50,190,135,160
75,Rep_75,111891.45,480,1366,25.76,36,46,289,9
76,Rep_76,114770.93,373,1653,48.39,36,65,466,124
77,Rep_77,120265.15,48,99,21.47,10,246,387,25
78,Rep_78,29625.8,24,713,49.22,52,206,272,22
79,Rep_79,66600.54,385,580,33.73,42,82,336,179
80,Rep_80,35062.98,13,1685,32.1,21,68,434,61
81,Rep_81,132203.45,358,1133,9.13,78,249,114,97
82,Rep_82,101028.76,479,1240,44.21,31,11,43,23
83,Rep_83,63016.74,418,1275,21.95,58,197,647,132
