LeadID,LeadName,Contacted,$$$ Potential,Lead Source,Industry,Initial Contact Date,Last Follow-up Date,Lead Score,Interested Products
1,Lead_1,TRUE,14114.15,Referral,Retail,00:00.0,00:00.0,59,Product B
2,Lead_2,FALSE,10953.88,Email Campaign,Retail,44:41.1,13:41.6,2,Product D
3,Lead_3,TRUE,6535.79,Social Media,Technology,29:22.2,27:23.2,29,Product D
4,Lead_4,TRUE,16369,Social Media,Finance,14:03.2,41:04.9,68,Product C
5,Lead_5,TRUE,13852.26,Referral,Education,58:44.3,54:46.5,65,Product D
6,Lead_6,FALSE,3671.03,Website,Education,43:25.4,08:28.1,83,Product A
7,Lead_7,TRUE,18263.08,Email Campaign,Technology,28:06.5,22:09.7,26,Product B
8,Lead_8,TRUE,16539.48,Social Media,Finance,12:47.6,35:51.4,89,Product B
9,Lead_9,TRUE,19021.1,Referral,Healthcare,57:28.6,49:33.0,10,Product D
10,Lead_10,FALSE,14651.53,Social Media,Technology,42:09.7,03:14.6,53,Product D
11,Lead_11,TRUE,12461.6,Email Campaign,Technology,26:50.8,16:56.2,79,Product A
12,Lead_12,TRUE,8655.74,Email Campaign,Education,11:31.9,30:37.8,59,Product C
13,Lead_13,TRUE,18688.21,Cold Call,Technology,56:13.0,44:19.5,22,Product D
14,Lead_14,TRUE,17388.25,Referral,Technology,40:54.1,58:01.1,51,Product D
15,Lead_15,FALSE,1381.76,Email Campaign,Technology,25:35.1,11:42.7,48,Product D
16,Lead_16,TRUE,1014.16,Cold Call,Education,10:16.2,25:24.3,21,Product D
17,Lead_17,FALSE,7841.04,Cold Call,Healthcare,54:57.3,39:05.9,22,Product B
18,Lead_18,FALSE,16305.79,Social Media,Healthcare,39:38.4,52:47.6,98,Product D
19,Lead_19,FALSE,19751.88,Social Media,Technology,24:19.5,06:29.2,30,Product B
20,Lead_20,TRUE,3433.13,Cold Call,Education,09:00.5,20:10.8,25,Product D
21,Lead_21,FALSE,12085.55,Social Media,Healthcare,53:41.6,33:52.4,28,Product C
22,Lead_22,TRUE,7927.37,Email Campaign,Healthcare,38:22.7,47:34.1,65,Product A
23,Lead_23,FALSE,19413.33,Website,Healthcare,23:03.8,01:15.7,45,Product C
24,Lead_24,FALSE,16921.32,Email Campaign,Education,07:44.9,14:57.3,68,Product D
25,Lead_25,FALSE,16847.41,Cold Call,Education,52:25.9,28:38.9,7,Product D
26,Lead_26,FALSE,9639.52,Cold Call,Technology,37:07.0,42:20.5,49,Product D
27,Lead_27,FALSE,8588.98,Email Campaign,Retail,21:48.1,56:02.2,9,Product C
28,Lead_28,FALSE,5831.44,Social Media,Healthcare,06:29.2,09:43.8,36,Product D
29,Lead_29,FALSE,1599.32,Social Media,Retail,51:10.3,23:25.4,83,Product C
30,Lead_30,FALSE,17362.09,Cold Call,Education,35:51.4,37:07.0,1,Product B
31,Lead_31,TRUE,16351.57,Referral,Education,20:32.4,50:48.6,10,Product A
32,Lead_32,TRUE,19994.49,Social Media,Education,05:13.5,04:30.3,36,Product A
33,Lead_33,FALSE,19934.42,Email Campaign,Retail,49:54.6,18:11.9,73,Product C
34,Lead_34,FALSE,11330.92,Social Media,Education,34:35.7,31:53.5,46,Product B
35,Lead_35,FALSE,15495.25,Email Campaign,Technology,19:16.8,45:35.1,32,Product C
36,Lead_36,TRUE,18922.93,Cold Call,Education,03:57.8,59:16.8,32,Product B
37,Lead_37,FALSE,17068.12,Social Media,Finance,48:38.9,12:58.4,6,Product D
38,Lead_38,TRUE,5323.29,Email Campaign,Retail,33:20.0,26:40.0,48,Product B
39,Lead_39,TRUE,9285.61,Cold Call,Finance,18:01.1,40:21.6,38,Product B
40,Lead_40,TRUE,3018.61,Referral,Education,02:42.2,54:03.2,17,Product B
41,Lead_41,TRUE,19104,Email Campaign,Technology,47:23.2,07:44.9,74,Product A
42,Lead_42,TRUE,12320.41,Referral,Healthcare,32:04.3,21:26.5,27,Product B
43,Lead_43,FALSE,4958.53,Referral,Education,16:45.4,35:08.1,54,Product D
44,Lead_44,FALSE,13598.16,Website,Technology,01:26.5,48:49.7,50,Product D
45,Lead_45,FALSE,12553.5,Social Media,Retail,46:07.6,02:31.4,35,Product D
46,Lead_46,FALSE,7484.17,Email Campaign,Finance,30:48.6,16:13.0,85,Product B
47,Lead_47,FALSE,2714.37,Referral,Finance,15:29.7,29:54.6,25,Product C
48,Lead_48,TRUE,13595.68,Website,Finance,00:10.8,43:36.2,28,Product C
49,Lead_49,FALSE,10646,Cold Call,Retail,44:51.9,57:17.8,15,Product D
50,Lead_50,FALSE,15560.21,Email Campaign,Technology,29:33.0,10:59.5,4,Product A
51,Lead_51,TRUE,10643.19,Referral,Retail,14:14.1,24:41.1,93,Product C
52,Lead_52,FALSE,17117.54,Social Media,Finance,58:55.1,38:22.7,73,Product B
53,Lead_53,TRUE,11262.18,Website,Education,43:36.2,52:04.3,27,Product C
54,Lead_54,FALSE,11438.29,Referral,Healthcare,28:17.3,05:45.9,26,Product D
55,Lead_55,TRUE,17594.75,Social Media,Retail,12:58.4,19:27.6,19,Product A
56,Lead_56,FALSE,8367.92,Referral,Retail,57:39.5,33:09.2,92,Product C
57,Lead_57,FALSE,3113.3,Email Campaign,Technology,42:20.5,46:50.8,17,Product C
58,Lead_58,TRUE,1061.26,Email Campaign,Technology,27:01.6,00:32.4,43,Product D
59,Lead_59,TRUE,15225.18,Email Campaign,Retail,11:42.7,14:14.1,41,Product A
60,Lead_60,TRUE,12596.04,Website,Finance,56:23.8,27:55.7,42,Product A
61,Lead_61,TRUE,14229.56,Email Campaign,Healthcare,41:04.9,41:37.3,50,Product D
62,Lead_62,TRUE,4652.8,Social Media,Technology,25:45.9,55:18.9,84,Product B
63,Lead_63,TRUE,3159.24,Referral,Finance,10:27.0,09:00.5,40,Product C
64,Lead_64,TRUE,783.62,Cold Call,Education,55:08.1,22:42.2,39,Product B
65,Lead_65,TRUE,7336.46,Social Media,Technology,39:49.2,36:23.8,23,Product C
66,Lead_66,FALSE,12003.39,Social Media,Finance,24:30.3,50:05.4,96,Product C
67,Lead_67,FALSE,8148.76,Email Campaign,Finance,09:11.4,03:47.0,52,Product B
68,Lead_68,TRUE,9030.76,Website,Healthcare,53:52.4,17:28.6,47,Product D
69,Lead_69,FALSE,18131.09,Referral,Healthcare,38:33.5,31:10.3,63,Product D
70,Lead_70,FALSE,7290.98,Website,Education,23:14.6,44:51.9,97,Product C
71,Lead_71,FALSE,10522.8,Referral,Finance,07:55.7,58:33.5,69,Product D
72,Lead_72,FALSE,15781.23,Referral,Finance,52:36.8,12:15.1,43,Product C
